,text
75,"Recorder. The CNC at the moment of sampling 
associates this data with a time reference (timestamp). 
 
Input/output signal: Similar to drive data, they are 
collected in actual time by the machine PLC and made 
available to the Flight Recorder. 
 
Vibration data: To effectively monitor the spindle unit, 
vibration analysis in the frequency domain is carried 
out. 
The 
Flight 
Recorder 
needs 
a 
specialized 
sensor/electronic system that, after each fingerprinting"
76,"or operational incident, provide both raw data about the 
trend in the vibration spectrum and an assessment of 
how much the detected spectrum deviates from the 
typical spectrum contain under ideal functioning 
conditions. 
 
The suggested architecture was used to analyze all the 
data obtained, with 40% of the data set serving as a 
training set and the remaining 60% being used to assess 
the findings. Using various metrics, including accuracy,"
77,"precision, and recall, we compared some of the current 
approaches, such as CNN, RNN, and A2LSTM, with 
our novel approach, ENBANN. 
 
Predictive maintenance accuracy refers to a model's or 
system's capacity to correctly forecast the occurrence of 
equipment faults or maintenance requirements. The 
comparison of accuracy between the current and our 
suggested methods is shown in Figure 3 and Table 2. 
And it depicts that our proposed method is higher than 
other existing methods."
78,"other existing methods. 
 
 
Proceedings on Engineering Sciences, Vol. 05, No. S1 (2023) 55-62, doi: 10.24874/PES.SI.01.007 
 
 
61 
 
Figure 3. The comparison of accuracy between the 
current and our suggested methods 
 
Table 2. Comparison of accuracy. 
Methods 
Accuracy (%) 
CNN (Silva and Capretz 2019) 
89.08 
RNN (Rivas et al., 2020) 
91.91 
A2-LSTM (Jiang et al., 2022) 
85.75 
ENBANN [Proposed] 
95 
 
The capacity of a predictive maintenance model or"
79,"system to precisely identify true positive situations, or 
in other words, to properly forecast equipment failures 
or maintenance requirements, is referred to as precision 
in predictive maintenance. The percentage of optimistic 
forecasts that come true positively is measured by this 
performance statistic. The comparison of precision 
between the current and our suggested methods is 
shown in Figure 4 and Table 3. And it depicts that our"
80,"proposed method is higher than other existing methods. 
 
 
 
Figure 4. The comparison of precision between the 
current and our suggested methods 
 
Table 3. Comparison of precision. 
Methods 
Precision (%) 
CNN (Silva and Capretz 2019) 
85.71 
RNN (Rivas et al., 2020) 
91.75 
A2-LSTM (Jiang et al., 2022) 
92.02 
ENBANN [Proposed] 
94 
Recall, often referred to as sensitivity or the real positive 
rate is a performance indicator used in predictive"
81,"maintenance that assesses a model's accuracy in identifying 
all positive instances, particularly the percentage of actual 
equipment failures or maintenance requirements that are 
accurately anticipated. The comparison of recall between 
the current and our suggested methods is shown in Figure 5 
and Table 4. And it depicts that our proposed method is 
higher than other existing methods. 
 
 
Figure 5. The comparison of recall between the current 
and our suggested methods"
82,"and our suggested methods 
 
Table 4. Comparison of recall. 
Methods 
Recall (%) 
CNN (Silva and Capretz 2019) 
92.71 
RNN (Rivas et al., 2020) 
89.85 
A2-LSTM (Jiang et al., 2022) 
81.01 
ENBANN [Proposed] 
95 
 
5. CONCLUSION 
 
This research presents a novel ENBANN strategy on a 
cutting machine based on PM machine learning. Given the 
growing necessity to reduce downtime and related costs, 
PM is an effective technique for handling maintenance"
83,"difficulties. The approach has been used in an experimental 
setting using a real-world industrial group as an example, 
yielding precise estimates. Data analysis tool offers access 
to data that has been collected by a variety of sensors, 
machine PLCs, and protocols for communication. By 
training an ENBANN technique on Azure Machine 
Learning Studio, the PM methodology enables the adoption 
of dynamic decision rules for maintenance management."
84,"The first results show that the approach works as intended 
by accurately predicting different states of the machine with 
a high accuracy of 95% using a dataset of 530731 data 
readings on fifteen dissimilar machine variables obtained in 
actual duration from the tested cutting machine. The main 
spindle rotor state prediction accuracy achieved by the 
papers is high, and the basic cloud architecture for Industry 
4.0 is shown. Additionally, ML approaches are used to a"
85,"factual data set from machines in the field. Future studies 
will concentrate on improving data reliability, exploring 
other failure situations, and studying an expanded range of 
features, especially in the frequency domain. 
Shrivastava et al., Integrating sensor data and machine learning for predictive maintenance in industry 4.0 
62 
References: 
 
Ayvaz, S., & Alpay, K. (2021). Predictive maintenance system for production lines in manufacturing: A machine 
learning 
approach 
using 
IoT"
86,"learning 
approach 
using 
IoT 
data 
in 
real-time. Expert 
Systems 
with 
Applications, 173, 
114598. 
https://doi.org/10.1016/j.eswa.2021.114598 
Benardos, P. G., & Vosniakos, G. C. (2003). Predicting surface roughness in machining: a review. International journal 
of machine tools and manufacture, 43(8), 833-844. https://doi.org/10.1016/S0890-6955(03)00059-2 
Butte, S., Prashanth, A. R., & Patil, S. (2018, April). Machine learning based predictive maintenance strategy: a super"
87,"learning approach with deep neural networks. In 2018 IEEE Workshop on Microelectronics and Electron Devices 
(WMED) (pp. 1-5). IEEE. https://doi.org/10.1109/WMED.2018.8360836 
Calabrese, M., Cimmino, M., Manfrin, M., Fiume, F., Kapetis, D., Mengoni, M., ... & Toscano, G. (2019, August). An 
event-based machine learning framework for predictive maintenance in Industry 4.0. In International Design"
88,"Engineering Technical Conferences and Computers and Information in Engineering Conference (Vol. 59292, p. 
V009T12A037). American Society of Mechanical Engineers. https://doi.org/10.1115/DETC2019-97917 
Cheng, J. C., Chen, W., Chen, K., & Wang, Q. (2020). Data-driven predictive maintenance planning framework for 
MEP components based on BIM and IoT using machine learning algorithms. Automation in Construction, 112, 
103087. https://doi.org/10.1016/j.autcon.2020.103087"
89,"Çınar, Z.M., Abdussalam Nuhu, A., Zeeshan, Q., Korhan, O., Asmael, M. and Safaei, B., 2020. Machine learning in 
predictive maintenance towards sustainable smart manufacturing in industry 4.0. Sustainability, 12(19), p.8211. 
https://doi.org/10.3390/su12198211 
Daily, J., & Peterson, J. (2017). Predictive maintenance: How big data analysis can improve maintenance. Supply Chain 
Integration Challenges in Commercial Aerospace: A Comprehensive Perspective on the Aviation Value Chain, 267-"
90,"278. 10.1007/978-3-319-46155-7_18 
Erbiyik, H. (2022). Definition of Maintenance and Maintenance Types with Due Care on Preventive Maintenance. 
10.5772/intechopen.106346 
Jiang, Y., Dai, P., Fang, P., Zhong, R. Y., Zhao, X., & Cao, X. (2022). A2-LSTM for predictive maintenance of 
industrial 
equipment 
based 
on 
machine 
learning. Computers 
& 
Industrial 
Engineering, 172, 
108560. 
https://doi.org/10.1109/SNPD.2019.8935752. https://doi.org/10.1109/SNPD.2019.8935752"
91,"Makridis, G., Kyriazis, D., & Plitsos, S. (2020, September). Predictive maintenance leveraging machine learning for 
time-series forecasting in the maritime industry. In 2020 IEEE 23rd International Conference on Intelligent 
Transportation Systems (ITSC) (pp. 1-8). IEEE. https://doi.org/10.1109/ITSC45102.2020.9294450 
Nacchia, M., Fruggiero, F., Lambiase, A., & Bruton, K. (2021). A systematic mapping of the advancing use of machine"
92,"learning techniques for predictive maintenance in the manufacturing sector. Applied Sciences, 11(6), 2546. 
https://doi.org/10.3390/app11062546 
Pech, M., Vrchota, J., & Bednář, J. (2021). Predictive maintenance and intelligent sensors in smart factories. 
Sensors, 21(4), 1470. https://doi.org/10.3390/s21041470 
Rivas, A., Fraile, J. M., Chamoso, P., González-Briones, A., Sittón, I., & Corchado, J. M. (2020). A predictive"
93,"maintenance model using recurrent neural networks. In 14th International Conference on Soft Computing Models in 
Industrial and Environmental Applications (SOCO 2019) Seville, Spain, May 13–15, 2019, Proceedings 14 (pp. 261-
270). Springer International Publishing. 10.1007/978-3-030-20055-8_25 
Silva, W., & Capretz, M. (2019, July). Assets predictive maintenance using convolutional neural networks. In 2019"
94,"20th IEEE/ACIS International conference on software engineering, artificial intelligence, networking and 
parallel/distributed computing (SNPD) (pp. 59-66). IEEE. https://doi.org/10.1109/SNPD.2019.8935752 
Utting, M., Pretschner, A., & Legeard, B. (2012). A taxonomy of model‐ based testing approaches. Software testing, 
verification and reliability, 22(5), 297-312. https://doi.org/10.1002/stvr.456"
95,"Zenisek, J., Holzinger, F., & Affenzeller, M. (2019). Machine learning-based concept drift detection for predictive 
maintenance. Computers & Industrial Engineering, 137, 106031. https://doi.org/10.1016/j.cie.2019.106031 
Zhang, W., Yang, D. and Wang, H., 2019. Data-driven methods for predictive maintenance of industrial equipment: A 
survey. IEEE Systems Journal, 13(3), pp.2213-2227. https://doi.org/10.1109/JSYST.2019.2905565"
96,"Zonta, T., Da Costa, C. A., da Rosa Righi, R., de Lima, M. J., da Trindade, E. S., & Li, G. P. (2020). Predictive 
maintenance in Industry 4.0: A systematic literature review. Computers & Industrial Engineering, 150, 106889. 
https://doi.org/10.1016/j.cie.2020.106889 
 
Manish Shrivastava 
Vivekananda Global University,  
Jaipur, India 
manish.shrivastava@vgu.ac.in 
ORCID 0000-0003-2494-4113 
Priyank Singhal 
Teerthanker Mahaveer University, 
 Moradabad, Uttar Pradesh, India"
97,"Moradabad, Uttar Pradesh, India 
priyanksinghal1@gmail.com 
ORCID 0000-0002-7380-4902 
Bhuvana J. 
Jain (deemed to be) University, 
Bangalore, India 
j.bhuvana@jainuniversity.ac.in 
ORCID 0000-0002-8372-6311 
 
Predictive Maintenance 
with ST sensors
STMicroelectronics
Noor AIZAD 
MEMS Marketing manager
Evaluation of the remaining life 
of an 
equipment based on the 
BIG DATA
Anomaly detection(what, how, where) 
and 
classification"
98,"and 
classification
A solid path, step by stepFrom condition monitoring to predictive maintenanceCondition Based Monitoring
Predictive Maintenance
From condition monitoring to predictive maintenance
Data logging
from one or multiple nodes
Data logging
from one or multiple 
Sensing, sampling rate, preprocessing, FFTAI and Machine LearningAdvanced data processing with AI and 
combining with Big Data
preprocessing, FFT
AI and Machine Learning
Advanced data processing 
with AI and"
99,"Advanced data processing 
with AI and 
combining with Big Data
2
TSC21x/TSC201x with highside shunt
TSZ12x with low side shunt
Sensors for Predictive Maintenance
Machine
conditions
Time
Conditions
start to 
change
Power
days
Smoke
minutes
monthsUltrasound
Ultrasoundweeks
Noise
Vibration
VibrationThe curve slope depends on the life-
cycle of the 
equipment
Failurecycle of the 
equipment
FailureTemperature
Temperature
3"
100,"equipment
FailureTemperature
Temperature
3
Example of condition monitoring Any parameter deviation is an indicator of potential failure
Any parameter deviation is an indicator of potential failureImbalance
LoosenessMis
-alignment
Gear Mesh-alignmentt
Gear Mesh
tVibration captureProcessing
Secure connections
Connectivity
Secure connectionsFunctions to enable monitoring
ConnectivityTime domainFrequency domainFFT
Functions to enable monitoring
Time domain
Frequency domain
FFT
4"
101,"Time domain
Frequency domain
FFT
4
ST key sensor components for 
predictive maintenance
predictive maintenance
Industrial sensors for vibration analysis
sensors and defects over bandwidth
kHz
2
>50
5
10IIS3DWB
IIS3DWBMechanical Vibration / Sound analysis (1 
÷
10KHz) IMP23ABSUInertial
IMP34DT05
Acoustic
IMP34DT05
AcousticUse casesISM330DHCXIIS2DH
UnbalanceLooseness
MisalignmentRoller Bearings
GearingCavitation
Bearings
Gear boxes
Lubrication Fan bearings
Venting occlusion
Cooling failure"
102,"Venting occlusion
Cooling failure
Ultrasound analysis
Bearings
Gear boxes
Lubrication 
Fan bearings
Venting occlusion
Cooling failure
Ultrasound analysis
6
•
High Acoustic Overload Point of 130 
dBSPL
•
Nominal sensitivity 
-
38dBV ±
1dB @ 94 dBSPL
•
64 dB SNR
•
Up to 80kHz of ultrasound frequency response
•
-
40 to 85 deg temperature rangeIMP23ABSU
High
-
performance analog microphone up to 80kHzKey Features
*) Reference AZOsensors.com
*) Reference AZOsensors.com20Hz20 kHz
100 kHz"
103,"*) Reference AZOsensors.com20Hz20 kHz
100 kHz
Human hearing
Ultrasound
”Acoustic sound within the 
human hearing range.
Most background noise 
in plants 
and other industrial facilities, including turbines, motors, and compressors, 
falls within this frequency range ” *
”Acoustic sound beyond the 
human hearing range. 
Very few background noise will occur 
on this area
. Leaking gas produces 
acoustical sound within this range” 
*
” 
*Package: RHLGA metal cap3.6 x 2.6 x 1mm"
104,"*
” 
*Package: RHLGA metal cap3.6 x 2.6 x 1mm
Package: RHLGA metal cap
3.6 x 2.6 x 1mm
7
Ultrasound microphone 
for air and gas leakages
• N2 or air leaks are common on tools with 
large number of pneumatic valves
• Gas leak detectors are widely used in 
chemical industries where the presence of 
chemical fumes can impact the well-
functioning of valves. Monitoring the condition 
of every valve is very challenging.
• Gas leak detectors with ultra-sound"
105,"• Gas leak detectors with ultra-sound 
microphones are a “non-intrusive” monitoring 
method  
8
STWIN
Pneumatic valves
rack
IIS3DWB
Ultra wide bandwidth vibration sensor•
3
-axis accelerometer/vibration sensor•
±
2/± 4/± 8/± 16g full scale•
Bandwidth 6.3 kHz (
-
3dB) •
26.7kHz ODR SPI interface
•
3kbyte of FIFO
•
Noise density 75 µg/√Hz (60 single
-
axis mode)•
Operating temperature 
-
40 to 105 degreesKey Features
Key FeaturesPackage: 2.5x3x0.83 mm
Package: 2.5x3x0.83 mm
9
•"
106,"Package: 2.5x3x0.83 mm
9
•
High accuracy, stability and linearity over temperature and time •
Axel Noise Density 60 µg/√Hz (
typ
) – ODR up to 6.6kHz •
Gyro Offset vs T 
±
0.005 dps
/
°C (typ)
•
Gyro Bias Instability  3
°
/hr( typ) •
Rate Noise Density 5 
mdps
/√Hz (typ
)
•
Programmability & digital features •
Programmable Machine Learning Core & Finite State Machines to integrate AI
•
9 kB Embedded FIFO
•
Sensor Hub
•
Configurability •
Angular rate range:  from 
±
125dps up to ±
4000 dps
•"
107,"±
125dps up to ±
4000 dps
•
Axel Full Scale: from 
±
2g up to ±
16g•
Low power and high
L
performance modes•
Extended operating temperature range from -
40 to +105 °
C ISM330DHCX
6
-axis IMU with Machine Learning Coreaest
10-
in
-class accuracy 6-axis IMU with Machine Learning CoreLGA 14L 2.5 x 3 x 0.86 mm
LGA 14L 
2.5 x 3 x 0.86 mm
ST sensors with 
Machine Learning Core (MLC)
Machine Learning Core (MLC)
Typical sensor data transfer for main CPU
12Sensor
AccelerometerGyroscope"
108,"12Sensor
AccelerometerGyroscope
External sensorsSensor Data
Gyroscope
Main processor
Motionand environment data
Main processor
Motion and 
environment 
data
-
sensor classification engine based on Decision Tree logic
Machine Learning Core
MLC is able to 
13increase accuracy 
with a 
better context detectability, 
offloading the main processor while the built
-
in sensors identify motion dataSensor with Machine Learning CoreAccelerometerResults
GyroscopeExternal 
sensorsDigital Pre"
109,"GyroscopeExternal 
sensorsDigital Pre
-defined Features
FiltersMeta
-
classifierSensor Data
Decision TreeComputation Blockdefined Features
FiltersMain 
processor-classifier
Motion sensing
Decision Tree
Computation Block
Main 
processor
Motion 
sensing
Moving from cloud to edge computing
for easier data handling
14Market needs: 
Sensors with local processing (Artificial Intelligence) 
for real
-
time elaboration and best power efficiencyTime
-"
110,"time elaboration and best power efficiencyTime
-
sensitive applications are locally processedsensitive applications are locally processedCLOUD
High power consumption & heavy files sent to the cloud
Time-
sensitive applications are limited by remote data cloud•
Mission
-
critical functions•Bandwidth limitations
•
Privacy and security concerns
•
Power consumption 
EDGE
Power consumption 
EDGELow power consumption. Optimized data sent to the cloud
Low power consumption. Optimized data"
111,"Low power consumption. Optimized data 
sent to the cloud
• LSM6DSOX
6-axis IMU for battery powered IOT
• LSM6DSRX
6-axis IMU for VR and trajectory tracking
• ISM330DHCX
6-axis IMU for Industry 4.0
• ASM330LHHX
6-axis IMU for Vehicles
• IIS2ICLX
2-axis Inclinometer and structures monitoring
Sensors with Machine Learning Core 
& Finite State Machine
15
Predictive maintenance & Monitoring
Vibration / Tilt
GNSS, Telematics, VR/AR, Robot
Rotation / Movement
IOT / Wearable
Movement tracking & Shock"
112,"IOT / Wearable
Movement tracking & Shock
Infrastructure & Landslide monitoring
Mechanical movement / Tilt
Machine learning core classifies the traffic load and 
wakes up 2nd level processing only when relevant 
conditions are met
Smart Wake-up for SHMFSM
FSMSmart Wakeup
ISM330DHCX
with Machine Learning CoreSTM32
2
ndlevel AI processing
STM32
Analyticsnd level AI processingStorage
Analytics
StorageMLCEdge computing 
Raw data
Edge computing Edge-of
-
the-"
113,"Raw data
Edge computing Edge-of
-
the-
Edge computing -ofCloudBattery powered, wireless sensor node-Edge computing 
Cloud
Battery powered, wireless sensor node
STWIN introduction
STWIN introduction
Wireless connectivity is a game changer
Here’s why•
Hardware Board
•
Battery + plastic case for field testing
•
STLink
-
V3MINI + cable for programmingSTWIN1B is available under the sales code: STEVAL
-
STWINKT1B -STWINKT1B STWIN1B: SensorTileWireless Industrial Node"
114,"STWIN1B: www.st.com/stwin Wireless Industrial Node
www.st.com/stwin
18
Application softwareFP
- SNS-
DATALOG1DataloggingA broad ecosystem of SW tools
Datalogging
X-CUBE-
MEMSMIC1Focus on microphonesCUBE-FP-
IND-PREDMNT1Condition Monitoring
FPFP-
AI-NANOEDG1
Anomaly detectionwww.st.com/stwin
FP-AI-NANOEDG1
Anomaly detection
19
www.st.com/stwin
STEVAL-STWINKT1B
Block diagram
20
SPI3
ADC1
USART2
DFSDM1
I2C2STM32L4R9ZIJ6
Microcontroller
Ultra Low Power Cortex
-
M4F@120MHz32 kHzCrystal
16 MHz"
115,"-
M4F@120MHz32 kHzCrystal
16 MHz
Crystal
16 MHz
CrystalBlueNRG-M2SABLE Application Processor  
Module -M2SA
BLE Application Processor  
STR485LVRS485 InterfaceSPI2
STR485LV
RS485 Interface20-
pin STMOD+ connector12-
pin female sensors connector12
-pin male comm.
connector40-
pin Flex connector
STSAFE-A110
Secure Element
40I2C2pin Flex connectorSPI2, I2C4 
USART3-USBLC6
-2P6USB ESD protection
I2C2EMIF06
-
MSD02N16EMI filter and ESD protection
USBLC6STBC02Li
-Ion linerarbattery 
charger-MSD02N16"
116,"-Ion linerarbattery 
charger-MSD02N16
ST1PS01EJRstep-down 
switching
regulator-Ion LDK130 Low Noise LDO
charger
ST1PS01EJR
step-DSI, CAN, ..
SPI1, I2C3, USART3SAI1, I2C2, DFSDM2
LDK130
ESDALC6V1-1U2Single Line ESD protectionIIS2DH3D Accelerometer
IIS3DWB
Vibrometer
SPI1, I2C3, 
ISM330DHCX
6
-Axis IMU
ESDALC6V1-LPS22HH
Pressure SensorHTS221Humidity and Temp.  Sensor
IIS2DH
3D AccelerometerSTTS751
Temperature Sensor
IIS2MDC3D Magnetometer
ISM330DHCX"
117,"IIS2MDC3D Magnetometer
ISM330DHCX
6IMP23ABSUAnalog MicrophoneTS922EIJTLow noise, low distortion Op Amp
LPS22HH
Pressure SensorIMP34DT05
Digital Microphone
Humidity and Temp.  
SensorPower management
BLE RS485
Secure communication
IIS2MDC
I/O protectionSensors
IMP23ABSU
Analog Microphone
TS922EIJT
Low noise, low 
distortion Op Amp
IMP34DT05
Digital Microphone
Power management
BLE RS485
Secure 
communication
I/O protection
Sensors
Summary1
Predictive Maintenance to Anomaly detection2
3New"
118,"3New 
industry4.0
way of monitoring assets remotely with industrial 
sensors emergingIIS3DWB vibration sensor, IMP23ABSU 
ultrasound microphone 
and 
ISM330DHCX 
6
-
axis IMU sensors are high runner components New STWIN1B development kit available with plenty pre
-
made SW packages for high speed datalogging and anomaly detection-made 
SW packages for high speed datalogging and anomaly detection
21
© STMicroelectronics - All rights reserved."
119,"21
© STMicroelectronics - All rights reserved.
ST logo is a trademark or a registered trademark of STMicroelectronics International NV or its affiliates in the EU and/or other countries. 
For additional information about ST trademarks, please refer to www.st.com/trademarks. 
All other product or service names are the property of their respective owners.
See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/312004126"
120,"Big Data Analytics for Predictive Maintenance Strategies
Chapter · January 2017
DOI: 10.4018/978-1-5225-0956-1.ch004
CITATIONS
67
READS
35,613
3 authors, including:
C. K. M. Lee
The Hong Kong Polytechnic University
304 PUBLICATIONS   8,937 CITATIONS   
SEE PROFILE
Kam K.H. Ng
The Hong Kong Polytechnic University
97 PUBLICATIONS   2,691 CITATIONS   
SEE PROFILE
All content following this page was uploaded by Kam K.H. Ng on 29 June 2017.
The user has requested enhancement of the downloaded file."
121,"Copyright ©2017, IGI Global. Copying or distributing in print or electronic forms without written permission of IGI Global is prohibited.
DOI: 10.4018/978-1-5225-0956-1.ch004
Chapter 4
50 
Big Data Analytics for 
Predictive Maintenance 
Strategies
ABSTRACT
Maintenance aims to reduce and eliminate the number of failures occurred during 
production as any breakdown of machine or equipment may lead to disruption for"
122,"the supply chain. Maintenance policy is set to provide the guidance for selecting the 
most cost-effective maintenance approach and system to achieve operational safety. 
For example, predictive maintenance is most recommended for crucial components 
whose failure will cause severe function loss and safety risk. Recent utilization of 
big data and related techniques in predictive maintenance greatly improves the 
transparency for system health condition and boosts the speed and accuracy in the"
123,"maintenance decision making. In this chapter, a Maintenance Policies Management 
framework under Big Data Platform is designed and the process of maintenance 
decision support system is simulated for a sensor-monitored semiconductor manu-
facturing plant. Artificial Intelligence is applied to classify the likely failure patterns 
and estimate the machine condition for the faulty component.
C. K. M. Lee
The Hong Kong Polytechnic University, China
Yi Cao"
124,"Yi Cao
The Hong Kong Polytechnic University, China
Kam Hung Ng
The Hong Kong Polytechnic University, China
Big Data Analytics for Predictive Maintenance Strategies
51
INTRODUCTION
Maintenance can be defined as all actions which are necessary to retain or restore a 
system and a unit to a state, which is necessary to fulfill its intended function. The 
main objective of maintenance is to preserve the capability and the functionality"
125,"of the system while controlling the cost induced by maintenance activities and the 
potential production loss. Correspondingly, failures can be defined as any change 
or anomaly in the system causing an unsatisfactory level of performance. Although 
only certain failures will cause severe risk in productivity and safety, most failures 
lead to disruptive, inconvenient, and expensive breakdowns and loss of quality."
126,"Maintenance plans are designed to reduce or eliminate the number of failures and 
the costs related to them.
There are two broadly accepted methodologies aiming at continuously enhanc-
ing maintenance excellence, with different focuses. As a human factor manage-
ment oriented policy, total productive maintenance (TPM) involves all employees, 
especially the operators, in the maintenance program in order to achieve optimality"
127,"in overall effectiveness and zero breakdowns. Through the operators’ participation 
in maintenance, such as through inspections, cleaning, lubricating and adjusting, 
early detection of hidden defects, before service breakdown. TPM aims to diminish 
and eliminate six significant losses of equipment effectiveness – i.e. breakdowns, 
setup and adjustment, idling and stoppages, reduced speed, defects in process, and 
reduced yield (Jardine & Tsang, 2013)."
128,"reduced yield (Jardine & Tsang, 2013).
Reliability-centered maintenance (RCM) is another approach to strengthening 
the system’s reliability, availability and efficiency which focuses on design and 
technology. RCM program is based on systematic assessment of maintenance needs 
after a complete understanding of the system function and the types of failure caus-
ing function losses.
Types of Maintenance
Maintenance activities can be categorized into three types:
1."
129,"1. 	
Reactive or corrective maintenance,
2. 	
Preventive maintenance (PvM), and
3. 	
Predictive maintenance (PdM).
The following terms are also respectively used for the above three categories 
interchangeably as:
1. 	
Breakdown maintenance or unplanned maintenance,
Big Data Analytics for Predictive Maintenance Strategies
52
2. 	
Planned maintenance, and
3. 	
Condition based maintenance (CBM) or prognostic and health management 
(PHM)."
130,"(PHM).
Reactive or corrective maintenance follows the run-to-failure methodology, which 
is the repair and/or replacement work after an equipment outage has occurred. This 
primitive maintenance approach, which has been applied in industry for decades, 
and is still considered the best maintenance policy for non-critical components with 
short repairing time in the system. However, in most cases, an equipment failure can"
131,"lead to unexpected production delay and lower the production efficacy rate, or more 
seriously, cause severe damage to other components and/or injury to people. One 
goal of a proactive maintenance plan is to reduce the overall requirement for reac-
tive maintenance and to apply PvM and/or PdM strategies on any feasible occasion.
Preventive maintenance is performed based on a certain periodic interval to 
prevent and correct problems before breakdown without considering the actual"
132,"health condition of a system. Basic preventive maintenance, including inspections, 
lubrication, cleaning and adjustment is the first step to be undertaken. After that, 
rectification or replacement can be undertaken only for components identified with 
defects and/or considerable risk of failure. Generally, most PvM actions can be 
implemented by operators with basic training.
Predictive maintenance is a trend-oriented policy that begins with identifying the"
133,"states of each component within the equipment. PdM greatly relies on engineering 
techniques and statistical tools to process the data and analyze the health condition 
in order to predict possible equipment failure (Lee, Ardakani, Yang, & Bagheri, 
2015). The prediction of the equipment condition is based on the finding that most 
types of failures, which occur after a certain degradation process from a normal 
state to abnormalities, do not happen instantaneously (Fu et al., 2004). Through"
134,"degradation monitoring and failure prediction, PdM reduces the uncertainty of 
maintenance activities and enables identifying and solving problems before potential 
damage. Condition-based maintenance, the alternative term for PdM, imposes more 
emphasis on real-time inspections using RFID devices and wireless sense networks 
(WSNs). The three key steps of CBM are monitoring and processing, diagnosis and 
prognosis, and maintenance decision making.
BIG DATA ACHITECTURE"
135,"BIG DATA ACHITECTURE
Big Data is not only a matter of volume increased of the collected data, but also 
includes the evolution of data peculiarities, namely data variety and data velocity. 
The intrinsic pattern of comprehensive data becomes the major driver for compa-
Big Data Analytics for Predictive Maintenance Strategies
53
nies to investigate the use of big data analytics. The features of big data are broadly"
136,"recognized as “4Vs” – i.e. volume, velocity, variety and value (Xin & Ling, 2013).
•	
Data Volume: Data volume is the primary attribute of data. Due to the dra-
matically boost in data volume and the rising demand of data storage, data-
base management has been modified as petabyte-scale data management. The 
storage needs can be easily satisfied by increasing data warehouse capacities 
but at the same time, the data transfer and processing will become too slow to"
137,"be operated and handled by a single computer. Therefore, a super-computer 
or high capacity server is required for operation. On the other hand, the cost is 
also a major concern for implementing with advanced computing equipment. 
The data growth in the supply chain and logistics system becomes too large 
and too complex in the traditional data warehouse and system architecture. 
In addition, big data analytics makes good use of multiple modes during the"
138,"computation. This Big Data Analytics method can handle large volume data.
•	
Data Velocity: With the use of automatic data retrieval systems (e.g. sen-
sor network, wireless network and electronic data interchange through the 
Intranet and Internet), the speed of data transaction is rapidly increased. 
Moreover, this allows companies to collect instant information and accelerate 
the speed of data production and streaming. The data transfer and transfor-"
139,"mation are more intensive nowadays. If the company chooses to extract real 
time information from several automatic data retrieval systems, the speed of 
data processing from big data must be as expeditious as possible to meet the 
requirement of quick response.
•	
Data Variety: The analytics process of data mining has been expanded from 
structured data to unstructured data, typically the images, videos, audio and 
text, etc. The systematic relationship is longer limited by numerical results,"
140,"but also prohibits pattern finding in unstructured data. This motivates com-
panies to investigate semi-structured and unstructured data for their decision 
making process. The major purpose of big data analytics is to resolve the 
problem of incompatible data formats and non-aligned data structures of un-
structured data with data mining techniques.
•	
Data Value: Big data analytics creates value for data mining in order to find"
141,"the intrinsic and multidimensional attributes from the enormous amounts of 
data. To a certain extent, a big data-driving model can perform as a support 
vector machine to establish supervised learning, which allows the model to 
adapt and evolve from time to time. Value creation is a significant process 
contributing to organizations’ continuous improvement and demand predic-
tion. We need to understand that big data analytics is not only in statistical"
142,"analytics, but also in more complicated and tailor-made analytics. In general, 
Big Data Analytics for Predictive Maintenance Strategies
54
big data analytics come into existence for resolving data storage problems as 
well as providing valuable insights for organizations.
The acquisition and processing of big data largely improves the transparency 
along the supply chains providing accurate and timely information for managerial"
143,"decision making. Companies and organizations operate on the huge amounts of 
data by classifying trends and identifying patterns to produce invaluable knowledge.
Meanwhile the flood of big data with high speed and many variations has chal-
lenged the limited storage and conventional data mining methods. Challenges are 
also from processing and analyzing the large amount of unstructured data which are 
the major components in the big data acquired. Technologies have been advancing"
144,"towards better performance in the big data context regarding integrated platforms, 
predictive analytics, and visualization (Lee, Kao, & Yang, 2014). Big data and 
predictive analysis are strongly interconnected. Without proper analytics, big data 
is just a deluge of data, while without big data, predictive analytics, the strength 
of statistics, modeling, and data mining tools for analyzing current and historical 
conditions will be undermined.
BIG DATA ANALYTICS"
145,"conditions will be undermined.
BIG DATA ANALYTICS
The descriptive tasks of big data analytics identify the common characteristics of 
data with the purpose of deriving patterns and relationships existed in the data. The 
descriptive functions of big data mining include classification analysis, clustering 
analysis, association analysis, and logistic regression.
•	
Classification Analysis: Classification is a typical learning models used in"
146,"big data analytics, which aims to build a model for making prediction on data 
feature from the predefined set of classes according to certain criteria. A rule-
base classification is used to extract IF-THEN rules to classify as different 
categories. The examples include neural network, decision trees and support 
vector machine.
•	
Clustering Analysis: Clustering analysis is defined as the process of group-
ing data into separate cluster of similar objects, which helps to segment and"
